================================================================================
FILE 1: HSDXCDAT LY NHAN
================================================================================

=== PARAGRAPHS ===
[P0] Normal | ß╗ªY BAN NH├éN D├éN
[P197] Heading 3 | 6.1.4.2. Ph├ít triß╗ân phß║ºn mß╗üm thu├¬ kho├ín
[P198] Heading 4 | 6.1.4.2.a. C├│ bi├¬n bß║ún, hß╗úp ─æß╗ông v├á c├íc cam kß║┐t ─æß╗æi vß╗¢i b├¬n thu├¬ kho├ín c├íc nß╗Öi dung li├¬n quan ─æß║┐n viß╗çc ph├ít triß╗ân phß║ºn mß╗üm thu├¬ kho├ín
[P199] Heading 4 | 6.1.4.2.b. Y├¬u cß║ºu c├íc nh├á ph├ít triß╗ân cung cß║Ñp m├ú nguß╗ôn phß║ºn mß╗üm
[P201] Heading 3 | 6.1.4.3. Thß╗¡ nghiß╗çm v├á nghiß╗çm thu hß╗ç thß╗æng
[P202] Heading 4 | 6.1.4.3.a. Thß╗▒c hiß╗çn kiß╗âm thß╗¡ hß╗ç thß╗æng tr╞░ß╗¢c khi ─æ╞░a v├áo vß║¡n h├ánh, khai th├íc sß╗¡ dß╗Ñng
[P203] Heading 4 | 6.1.4.3.b. C├│ nß╗Öi dung, kß║┐ hoß║ích, quy tr├¼nh thß╗¡ nghiß╗çm v├á nghiß╗çm thu hß╗ç thß╗æng
[P204] Heading 4 | 6.1.4.3.c. C├│ bß╗Ö phß║¡n c├│ tr├ích nhiß╗çm thß╗▒c hiß╗çn thß╗¡ nghiß╗çm v├á nghiß╗çm thu hß╗ç thß╗æng
[P206] Heading 2 | 6.1.5. Quß║ún l├╜ vß║¡n h├ánh hß╗ç thß╗æng th├┤ng tin
[P207] Heading 3 | 6.1.5.1. Quß║ún l├╜ an to├án mß║íng
[P208] Heading 3 | 6.1.5.1. Quß║ún l├╜ an to├án mß║íng
[P209] Heading 3 | D╞░╠ú tha╠ëo quy ch├¬╠ü ─æ╞░a ra quy ─æi╠únh v├¬╠Ç chi╠ünh sa╠üch, ch╞░a ─æa╠üp ╞░╠üng y├¬u c├ó╠Çu v├¬╠Ç quy tri╠Çnh quß║ún l├╜ an to├án mß║íng. ─É╞ín vi╠ú v├ó╠ún ha╠Çnh se╠â x├óy d╞░╠úng va╠Ç b├┤╠ë sung va╠Ço quy ch├¬╠ü va╠Ç ban ha╠Çnh trong vo╠Çng
[P210] Heading 4 | 6.1.5.1.a. Quß║ún l├╜, vß║¡n h├ánh hoß║ít ─æß╗Öng b├¼nh th╞░ß╗¥ng cß╗ºa hß╗ç thß╗æng
[P214] Heading 4 | 6.1.5.1.b. Cß║¡p nhß║¡t; sao l╞░u dß╗▒ ph├▓ng c├íc tß║¡p tin cß║Ñu h├¼nh hß╗ç thß╗æng v├á kh├┤i phß╗Ñc hß╗ç thß╗æng sau khi xß║úy ra sß╗▒ cß╗æ
[P216] Heading 3 | 6.1.5.2. Quß║ún l├╜ an to├án m├íy chß╗º v├á ß╗⌐ng dß╗Ñng
[P217] Normal | D╞░╠ú tha╠ëo quy ch├¬╠ü ─æ╞░a ra quy ─æi╠únh v├¬╠Ç chi╠ünh sa╠üch, ch╞░a ─æa╠üp ╞░╠üng y├¬u c├ó╠Çu v├¬╠Ç quy tri╠Çnh quß║ún l├╜ an to├án m├íy chß╗º v├á ß╗⌐ng dß╗Ñng. ─É╞ín vi╠ú v├ó╠ún ha╠Çnh se╠â x├óy d╞░╠úng va╠Ç b├┤╠ë sung va╠Ço quy ch├¬╠ü va╠Ç ban ha
[P218] Normal | Ch├¡nh s├ích, quy tr├¼nh quß║ún l├╜ an to├án m├íy chß╗º v├á ß╗⌐ng dß╗Ñng bao gß╗ôm:
[P219] Heading 4 | 6.1.5.2.a. Quß║ún l├╜, vß║¡n h├ánh hoß║ít ─æß╗Öng b├¼nh th╞░ß╗¥ng cß╗ºa hß╗ç thß╗æng m├íy chß╗º v├á dß╗ïch vß╗Ñ
[P220] Heading 4 | 6.1.5.2.b. Truy cß║¡p mß║íng cß╗ºa m├íy chß╗º
[P221] Heading 4 | 6.1.5.2.c. Truy cß║¡p v├á quß║ún trß╗ï m├íy chß╗º v├á ß╗⌐ng dß╗Ñng
[P222] Heading 4 | 6.1.5.2.d. Cß║¡p nhß║¡t, sao l╞░u dß╗▒ ph├▓ng v├á kh├┤i phß╗Ñc sau khi xß║úy ra sß╗▒ cß╗æ
[P224] Heading 3 | 6.1.5.3. Quß║ún l├╜ an to├án dß╗» liß╗çu
[P225] Normal | D╞░╠ú tha╠ëo quy ch├¬╠ü ─æ╞░a ra quy ─æi╠únh v├¬╠Ç chi╠ünh sa╠üch, ch╞░a ─æa╠üp ╞░╠üng y├¬u c├ó╠Çu v├¬╠Ç quy tri╠Çnh quß║ún l├╜ an to├án dß╗» liß╗çu. ─É╞ín vi╠ú v├ó╠ún ha╠Çnh se╠â x├óy d╞░╠úng va╠Ç b├┤╠ë sung va╠Ço quy ch├¬╠ü va╠Ç ban ha╠Çnh trong vo
[P226] Heading 4 | 6.1.5.3.a. Ch├¡nh s├ích, quy tr├¼nh dß╗▒ ph├▓ng v├á kh├┤i phß╗Ñc dß╗» liß╗çu
[P228] Heading 4 | 6.1.5.3.b. ─Éß╗ïnh kß╗│ hoß║╖c khi c├│ thay ─æß╗òi cß║Ñu h├¼nh tr├¬n hß╗ç thß╗æng thß╗▒c hiß╗çn quy tr├¼nh sao l╞░u dß╗▒ ph├▓ng: tß║¡p tin cß║Ñu h├¼nh hß╗ç thß╗æng, bß║ún dß╗▒ ph├▓ng hß╗ç ─æiß╗üu h├ánh m├íy chß╗º, c╞í sß╗ƒ dß╗» liß╗çu; dß╗» liß╗çu, th├┤ng tin ngh
[P230] Heading 3 | 6.1.5.4. Quß║ún l├╜ sß╗▒ cß╗æ an to├án th├┤ng tin
[P231] Heading 4 | 6.1.5.4.a. Ph├ón nh├│m sß╗▒ cß╗æ an to├án th├┤ng tin mß║íng
[P233] Heading 4 | 6.1.5.4.b. Ph╞░╞íng ├ín tiß║┐p nhß║¡n, ph├ít hiß╗çn, ph├ón loß║íi v├á xß╗¡ l├╜ ban ─æß║ºu sß╗▒ cß╗æ an to├án th├┤ng tin mß║íng
[P234] Heading 4 | 6.1.5.4.c. Kß║┐ hoß║ích ß╗⌐ng ph├│ sß╗▒ cß╗æ an to├án th├┤ng tin mß║íng
[P235] Heading 4 | 6.1.5.4.d. Gi├ím s├ít, ph├ít hiß╗çn v├á cß║únh b├ío sß╗▒ cß╗æ an to├án th├┤ng tin
[P236] Heading 4 | 6.1.5.4.─æ. Quy tr├¼nh ß╗⌐ng cß╗⌐u sß╗▒ cß╗æ an to├án th├┤ng tin mß║íng th├┤ng th╞░ß╗¥ng
[P237] Heading 4 | 6.1.5.4.e. Quy tr├¼nh ß╗⌐ng cß╗⌐u sß╗▒ cß╗æ an to├án th├┤ng tin mß║íng nghi├¬m trß╗ìng
[P238] Heading 4 | 6.1.5.4.g. C╞í chß║┐ phß╗æi hß╗úp vß╗¢i c╞í quan chß╗⌐c n─âng, c├íc nh├│m chuy├¬n gia, b├¬n cung cß║Ñp dß╗ïch vß╗Ñ hß╗ù trß╗ú trong viß╗çc xß╗¡ l├╜, khß║»c phß╗Ñc sß╗▒ cß╗æ an to├án th├┤ng tin
[P240] Heading 3 | 6.1.5.5. Quß║ún l├╜ an to├án ng╞░ß╗¥i sß╗¡ dß╗Ñng ─æß║ºu cuß╗æi
[P241] Normal | D╞░╠ú tha╠ëo quy ch├¬╠ü ─æ╞░a ra quy ─æi╠únh v├¬╠Ç chi╠ünh sa╠üch, ch╞░a ─æa╠üp ╞░╠üng y├¬u c├ó╠Çu v├¬╠Ç quy tri╠Çnh quß║ún l├╜ an to├án ng╞░ß╗¥i sß╗¡ dß╗Ñng ─æß║ºu cuß╗æi. ─É╞ín vi╠ú v├ó╠ún ha╠Çnh se╠â x├óy d╞░╠úng va╠Ç b├┤╠ë sung va╠Ço quy ch├¬╠ü va╠Ç ban
[P242] Heading 4 | 6.1.5.5.a. Quß║ún l├╜ truy cß║¡p, sß╗¡ dß╗Ñng t├ái nguy├¬n nß╗Öi bß╗Ö
[P244] Heading 4 | 6.1.5.5.b. Quß║ún l├╜ truy cß║¡p mß║íng v├á t├ái nguy├¬n tr├¬n Internet
[P246] Heading 3 | 6.1.5.6. Ph╞░╞íng ├ín Quß║ún l├╜ rß╗ºi ro an to├án th├┤ng tin
[P247] Normal | D╞░╠ú tha╠ëo quy ch├¬╠ü ─æ╞░a ra quy ─æi╠únh v├¬╠Ç chi╠ünh sa╠üch, ch╞░a ─æa╠üp ╞░╠üng y├¬u c├ó╠Çu v├¬╠Ç quy tri╠Çnh Quß║ún l├╜ rß╗ºi ro an to├án th├┤ng tin. ─É╞ín vi╠ú v├ó╠ún ha╠Çnh se╠â x├óy d╞░╠úng va╠Ç b├┤╠ë sung va╠Ço quy ch├¬╠ü va╠Ç ban ha╠Çnh
[P250] Heading 3 | 6.1.5.7. Ph╞░╞íng ├ín Kß║┐t th├║c vß║¡n h├ánh, khai th├íc, thanh l├╜, hß╗ºy bß╗Å
[P251] Normal | D╞░╠ú tha╠ëo quy ch├¬╠ü ─æ╞░a ra quy ─æi╠únh v├¬╠Ç chi╠ünh sa╠üch, ch╞░a ─æa╠üp ╞░╠üng y├¬u c├ó╠Çu v├¬╠Ç quy tri╠Çnh Kß║┐t th├║c vß║¡n h├ánh, khai th├íc, thanh l├╜, hß╗ºy bß╗Å hß╗ç thß╗æng th├┤ng tin. ─É╞ín vi╠ú v├ó╠ún ha╠Çnh se╠â x├óy d╞░╠úng va╠Ç b├┤╠ë
[P254] Heading 1 | PHß╗ñ Lß╗ñC II. THUYß║╛T MINH PH╞»╞áNG ├üN Kß╗╕ THUß║¼T ─Éß╗ÉI Vß╗ÜI Hß╗å THß╗ÉNG TH├ÇNH PHß║ªN Cß║ñP ─Éß╗ÿ 2
[P255] Normal | Hß╗ç thß╗æng th├┤ng tin phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng cß╗ºa UBND x├ú L├╜ Nh├ón ─æ╞░ß╗úc ─æß╗ü xuß║Ñt l├á cß║Ñp ─æß╗Ö 2. Hß╗ç thß╗æng kh├┤ng c├│ m├íy chß╗º vß║¡t l├╜ ri├¬ng; to├án bß╗Ö ß╗⌐ng dß╗Ñng do c╞í quan cß║Ñp tr├¬n cung cß║Ñp qua Internet. Thuyß║┐t minh kß╗╣ th
[P257] Heading 2 | 6.2.1. Bß║úo ─æß║úm an to├án mß║íng
[P258] Heading 3 | 6.2.1.1. Thiß║┐t kß║┐ hß╗ç thß╗æng
[P259] Normal | a) C├íc v├╣ng mß║íng trong hß╗ç thß╗æng:
[P261] Normal | b) Ph╞░╞íng ├ín bß║úo ─æß║úm an to├án th├┤ng tin:
[P263] Heading 3 | 6.2.1.2. Kiß╗âm so├ít truy cß║¡p tß╗½ b├¬n ngo├ái mß║íng
[P265] Heading 3 | 6.2.1.3. Kiß╗âm so├ít truy cß║¡p tß╗½ b├¬n trong mß║íng
[P267] Heading 3 | 6.2.1.4. Nhß║¡t k├╜ hß╗ç thß╗æng
[P269] Heading 3 | 6.2.1.5. Ph├▓ng chß╗æng x├óm nhß║¡p
[P271] Heading 3 | 6.2.1.6. Bß║úo vß╗ç thiß║┐t bß╗ï hß╗ç thß╗æng
[P273] Heading 2 | 6.2.2. Bß║úo ─æß║úm an to├án m├íy chß╗º
[P274] Normal | 6.2.2.1. X├íc thß╗▒c
[P275] Normal | 6.2.2.2. Kiß╗âm so├ít truy cß║¡p
[P276] Normal | 6.2.2.3. Nhß║¡t k├╜ hß╗ç thß╗æng
[P277] Normal | 6.2.2.4. Ph├▓ng chß╗æng x├óm nhß║¡p
[P278] Normal | 6.2.2.5. Ph├▓ng chß╗æng phß║ºn mß╗üm ─æß╗Öc hß║íi
[P279] Normal | 6.2.2.6. Xß╗¡ l├╜ m├íy chß╗º khi chuyß╗ân giao
[P281] Heading 2 | 6.2.3. Bß║úo ─æß║úm an to├án ß╗⌐ng dß╗Ñng
[P282] Normal | To├án bß╗Ö ß╗⌐ng dß╗Ñng (DVCTT, eCabinet, email.gov.vn, MISA) ─æß╗üu do c╞í quan cß║Ñp tr├¬n hoß║╖c nh├á cung cß║Ñp quß║ún l├╜ hß║í tß║ºng. UBND x├ú l├á ─æ╞ín vß╗ï sß╗¡ dß╗Ñng. Thuyß║┐t minh kß╗╣ thuß║¡t ├íp dß╗Ñng cho phß║ºn UBND x├ú c├│ thß╗â kiß╗âm s
[P284] Heading 3 | 6.2.3.1. X├íc thß╗▒c v├á kiß╗âm so├ít truy cß║¡p ß╗⌐ng dß╗Ñng
[P286] Heading 2 | 6.2.4. Bß║úo ─æß║úm an to├án dß╗» liß╗çu
[P287] Heading 3 | 6.2.4.1. Bß║úo mß║¡t dß╗» liß╗çu
[P289] Heading 3 | 6.2.4.2. Sao l╞░u dß╗▒ ph├▓ng
[P291] Heading 1 | PHß╗ñ Lß╗ñC III. DANH S├üCH THIß║╛T Bß╗è ─Éß╗Ç XUß║ñT ─Éß║ªU T╞»
[P292] Normal | C─ân cß╗⌐ v├áo hiß╗çn trß║íng hß╗ç thß╗æng c├▓n nhiß╗üu thiß║┐u hß╗Ñt so vß╗¢i y├¬u cß║ºu kß╗╣ thuß║¡t cß║Ñp ─æß╗Ö 2, UBND x├ú L├╜ Nh├ón ─æß╗ü xuß║Ñt ─æß║ºu t╞░ bß╗ò sung c├íc thiß║┐t bß╗ï v├á giß║úi ph├íp sau ─æß╗â ─æ├íp ß╗⌐ng ─æß║ºy ─æß╗º c├íc y├¬u cß║ºu an to├án th├┤ng ti
[P294] Heading 2 | 1. Danh mß╗Ñc thiß║┐t bß╗ï ─æß╗ü xuß║Ñt
[P296] Heading 1 | Kß║╛T LUß║¼N V├Ç CAM Kß║╛T
[P297] Normal | Tr├¬n c╞í sß╗ƒ khß║úo s├ít hiß╗çn trß║íng hß╗ç thß╗æng th├┤ng tin tß║íi UBND x├ú L├╜ Nh├ón,  tß╗ënh Ninh B├¼nh, Hß╗ô s╞í ─æß╗ü xuß║Ñt cß║Ñp ─æß╗Ö 2 cho Hß╗ç thß╗æng th├┤ng tin phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng cß╗ºa UBND x├ú L├╜ Nh├ón ─æ├ú ─æ╞░ß╗úc lß║¡p theo quy ─æß╗ïnh tß║í
[P298] Normal | Hiß╗çn trß║íng hß╗ç thß╗æng c├▓n nhiß╗üu hß║ín chß║┐ vß╗ü bß║úo mß║¡t so vß╗¢i y├¬u cß║ºu cß║Ñp ─æß╗Ö 2: ch╞░a c├│ Firewall chuy├¬n dß╗Ñng, ch╞░a c├│ phß║ºn mß╗üm diß╗çt virus, ch╞░a c├│ quy tr├¼nh sao l╞░u ─æß╗ïnh kß╗│, ch╞░a c├│ v─ân bß║ún ph├íp l├╜ vß╗ü ATTT.
[P301] Normal | L├╜ Nh├ón, ng├áy        th├íng        n─âm 2026
[P302] Normal | TM. ß╗ªY BAN NH├éN D├éN X├â L├¥ NH├éN
[P303] Normal | CHß╗ª Tß╗èCH
[P306] Normal | Tr╞░╞íng Tuß║Ñn Lß╗▒c

=== TABLES ===

--- Table 0 (14r x 3c) ---
  R0: ['STT', 'Tß╗½ viß║┐t tß║»t', 'Ngh─⌐a ─æß║ºy ─æß╗º']
  R1: ['1', 'ATTT', 'An to├án th├┤ng tin']
  R2: ['2', 'CNTT', 'C├┤ng nghß╗ç th├┤ng tin']
  R3: ['3', 'CSDL', 'C╞í sß╗ƒ dß╗» liß╗çu']
  R4: ['4', 'DVCTT', 'Dß╗ïch vß╗Ñ c├┤ng trß╗▒c tuyß║┐n']
  R5: ['5', '─ÉVVH', '─É╞ín vß╗ï vß║¡n h├ánh']
  R6: ['6', 'HS─ÉXC─É', 'Hß╗ô s╞í ─æß╗ü xuß║Ñt cß║Ñp ─æß╗Ö']
  R7: ['7', 'ISP', 'Nh├á cung cß║Ñp dß╗ïch vß╗Ñ Internet (Internet Service Pr']
  R8: ['8', 'LAN', 'Mß║íng nß╗Öi bß╗Ö (Local Area Network)']
  R9: ['9', 'NVR', '─Éß║ºu ghi h├¼nh camera (Network Video Recorder)']
  R10: ['10', 'UBND', 'ß╗ªy ban nh├ón d├ón']
  R11: ['11', 'VPN', 'Mß║íng ri├¬ng ß║úo (Virtual Private Network)']
  R12: ['12', 'WAN', 'Mß║íng diß╗çn rß╗Öng (Wide Area Network)']
  R13: ['13', 'WiFi', 'Mß║íng kh├┤ng d├óy chuß║⌐n IEEE 802.11']

--- Table 1 (7r x 2c) ---
  R0: ['Hß║íng mß╗Ñc', 'Th├┤ng tin']
  R1: ['Chß╗º quß║ún hß╗ç thß╗æng th├┤ng tin', 'ß╗ªy ban nh├ón d├ón x├ú L├╜ Nh├ón']
  R2: ['Ng╞░ß╗¥i ─æß║íi diß╗çn', '├öng Tr╞░╞íng Tuß║Ñn Lß╗▒c ΓÇô Chß╗º tß╗ïch ß╗ªy ban nh├ón d├ón x├ú ']
  R3: ['─Éß╗ïa chß╗ë', 'Th├┤n 5, x├ú L├╜ Nh├ón, tß╗ënh Ninh B├¼nh']
  R4: ['Sß╗æ ─æiß╗çn thoß║íi', '0919.958.456']
  R5: ['Email', 'handv.xalynhan@ninhbinh.gov.vn']
  R6: ['C─ân cß╗⌐ ph├íp l├╜', 'Luß║¡t sß╗æ 77/2015/QH13 - Luß║¡t Tß╗ò chß╗⌐c ch├¡nh quyß╗ün ─æß╗ï']

--- Table 2 (6r x 2c) ---
  R0: ['Hß║íng mß╗Ñc', 'Th├┤ng tin']
  R1: ['T├¬n tß╗ò chß╗⌐c', 'ß╗ªy ban nh├ón d├ón x├ú L├╜ Nh├ón']
  R2: ['Ng╞░ß╗¥i ─æß║íi diß╗çn', '├öng Tr╞░╞íng Tuß║Ñn Lß╗▒c ΓÇô Chß╗º tß╗ïch UBND x├ú L├╜ Nh├ón']
  R3: ['─Éß╗ïa chß╗ë', 'Th├┤n 5, x├ú L├╜ Nh├ón, tß╗ënh Ninh B├¼nh']
  R4: ['C├ín bß╗Ö phß╗Ñ tr├ích CNTT/ATTT', '├öng ─Éß╗ù V─ân H├ón ΓÇô Chuy├¬n vi├¬n v─ân h├│a Sß╗æ ─æiß╗çn thoß║íi']
  R5: ['─É╞ín vß╗ï hß╗ù trß╗ú kß╗╣ thuß║¡t tß╗½ b├¬n ngo├ái', 'Kh├┤ng c├│ ΓÇô Khi c├│ sß╗▒ cß╗æ li├¬n hß╗ç VNPT hß╗ù trß╗ú']

--- Table 3 (6r x 6c) ---
  R0: ['STT', 'T├¬n ß╗⌐ng dß╗Ñng/Dß╗ïch vß╗Ñ', 'Chß╗⌐c n─âng ch├¡nh', '─É╞ín vß╗ï cung cß║Ñp', 'Kß║┐t nß╗æi Internet', 'Sß╗æ ng╞░ß╗¥i d├╣ng']
  R1: ['1', 'Cß╗òng Dß╗ïch vß╗Ñ c├┤ng trß╗▒c tuyß║┐n tß╗ënh (DVCTT)', 'Tiß║┐p nhß║¡n v├á trß║ú kß║┐t quß║ú hß╗ô s╞í trß╗▒c tuyß║┐n', 'Sß╗ƒ TTTT Ninh B├¼nh (v3.2)', 'C├│ (HTTPS) dichvucong.ninhbinh.gov.vn', '~50 l╞░ß╗út/ng├áy']
  R2: ['2', 'Hß╗ç thß╗æng quß║ún l├╜ v─ân bß║ún ─æiß╗üu h├ánh (eCabinet)', 'Xß╗¡ l├╜ v─ân bß║ún ─æß║┐n/─æi, ─æiß╗üu h├ánh', 'VNPT (v2.1)', 'C├│ (nß╗Öi bß╗Ö)', '15 c├ín bß╗Ö']
  R3: ['3', 'Phß║ºn mß╗üm kß║┐ to├ín MISA Mimosa 2023', 'Kß║┐ to├ín ng├ón s├ích nh├á n╞░ß╗¢c', 'MISA JSC', 'Kh├┤ng (nß╗Öi bß╗Ö)', '1ΓÇô3 c├ín bß╗Ö']
  R4: ['4', 'Email c├┤ng vß╗Ñ (@xalynhan.gov.vn)', 'Trao ─æß╗òi th├┤ng tin ch├¡nh thß╗⌐c', 'Bß╗Ö TTTT (email.gov.vn)', 'C├│ (HTTPS)', '33 c├ín bß╗Ö']
  R5: ['5', 'Hß╗ç thß╗æng Camera gi├ím s├ít (CCTV)', 'Gi├ím s├ít an ninh trß╗Ñ sß╗ƒ UBND x├ú', 'Dahua (5 camera)', 'Kh├┤ng', 'Nß╗Öi bß╗Ö']

--- Table 4 (6r x 4c) ---
  R0: ['STT', 'T├¬n thiß║┐t bß╗ï/ Chß╗ºng loß║íi', 'Vß╗ï tr├¡ triß╗ân khai', 'Mß╗Ñc ─æ├¡ch sß╗¡ dß╗Ñng']
  R1: ['1', 'Modem GPON Interner', 'V├╣ng mß║íng bi├¬n', 'Thiß║┐t bß╗ï kß║┐t nß╗æi ─æß╗ïnh tuyß║┐n v├á kß║┐t nß╗æi ra mß║íng Int']
  R2: ['2', 'Generic Firewall/ Checkpoint 12600', 'V├╣ng mß║íng bi├¬n', 'Quß║ún l├╜ truy cß║¡p v├áo/ra v├á bß║úo vß╗ç v├╣ng DMZ; V├╣ng m']
  R3: ['3', 'SWL3/Cisco 3560', 'Core Switch', 'Thiß║┐t bß╗ï ─æß╗ïnh tuyß║┐n k├¬╠üt n├┤╠üi mß║íng nß╗Öi bß╗Ö']
  R4: ['4', 'SWL2/ Cisco2960', 'Switch c├íc tß║ºng, ph├▓ng hß╗ìp', 'Thiß║┐t bß╗ï ─æß╗ïnh tuyß║┐n v├╣ng mß║íng nß╗Öi bß╗Ö']
  R5: ['5', 'Thiß║┐t bß╗ï c├ón bß║▒ng tß║úi', 'V├╣ng mß║íng bi├¬n', '']

--- Table 5 (5r x 4c) ---
  R0: ['STT', 'T├¬n dß╗ïch vß╗Ñ', 'M├íy chß╗º/Hß║í tß║ºng', 'Mß╗Ñc ─æ├¡ch sß╗¡ dß╗Ñng']
  R1: ['1', 'Cß╗òng DVCTT tß╗ënh Ninh B├¼nh (dichvucong.ninhbinh.gov', 'M├íy chß╗º tß║íi Sß╗ƒ TTTT Ninh B├¼nh Kß║┐t nß╗æi qua HTTPS/In', 'Tiß║┐p nhß║¡n v├á trß║ú kß║┐t quß║ú hß╗ô s╞í dß╗ïch vß╗Ñ c├┤ng trß╗▒c t']
  R2: ['2', 'eCabinet ΓÇô Quß║ún l├╜ v─ân bß║ún (VNPT v2.1)', 'M├íy chß╗º cß╗ºa VNPT Kß║┐t nß╗æi qua Internet', 'Xß╗¡ l├╜ v─ân bß║ún ─æß║┐n/─æi, quß║ún l├╜ ─æiß╗üu h├ánh nß╗Öi bß╗Ö']
  R3: ['3', 'MISA Mimosa 2023 (Kß║┐ to├ín ng├ón s├ích)', 'M├íy t├¡nh c├ín bß╗Ö kß║┐ to├ín (c├ái ─æß║╖t cß╗Ñc bß╗Ö)', 'Quß║ún l├╜ kß║┐ to├ín ng├ón s├ích nh├á n╞░ß╗¢c x├ú']
  R4: ['4', 'Email c├┤ng vß╗Ñ @xalynhan.gov.vn (email.gov.vn)', 'M├íy chß╗º Bß╗Ö TTTT Kß║┐t nß╗æi qua HTTPS', 'Trao ─æß╗òi v─ân bß║ún, th├┤ng tin c├┤ng viß╗çc']

--- Table 6 (4r x 5c) ---
  R0: ['STT', 'V├╣ng mß║íng', 'IP Private', 'IP Public', 'Ghi ch├║']
  R1: ['1', 'V├╣ng mß║íng nß╗Öi bß╗Ö (LAN duy nhß║Ñt)', '192.168.11.1 ΓÇô 192.168.11.254/24', 'IP ri├¬ng, ─æß╗Öng', 'Mß║íng phß║│ng ΓÇô to├án bß╗Ö thiß║┐t bß╗ï c├╣ng subnet. Kh├┤ng c']
  R2: ['2', 'Gateway/Router ch├¡nh', '192.168.1.1', 'I IP ri├¬ng, ─æß╗Öng', 'GPON ONT VNPT tß║íi Tß║ºng 1 ΓÇô P104']
  R3: ['3', 'V├╣ng WiFi (kh├┤ng t├ích biß╗çt)', 'C├╣ng dß║úi 192.168.11.x', 'IP ri├¬ng, ─æß╗Öng', 'WiFi c├╣ng dß║úi IP vß╗¢i mß║íng c├│ d├óy (ch╞░a ph├ón v├╣ng)']

--- Table 7 (2r x 4c) ---
  R0: ['STT', 'Hß╗ç thß╗æng', 'Cß║Ñp ─æß╗Ö ─æß╗ü xuß║Ñt', 'C─ân cß╗⌐ ─æß╗ü xuß║Ñt']
  R1: ['1', 'Hß╗ç thß╗æng th├┤ng tin phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng cß╗ºa ß╗ªy ban nh', '2', 'Khoß║ún 1 ─Éiß╗üu 8 Nghß╗ï ─æß╗ïnh 85/2016/N─É-CP ng├áy 01/7/2']

--- Table 8 (3r x 4c) ---
  R0: ['STT', 'Hß╗ç thß╗æng', 'Cß║Ñp ─æß╗Ö ─æß╗ü xuß║Ñt', 'Nß╗Öi dung thuyß║┐t minh']
  R1: ['1', 'Thuyß║┐t minh ph╞░╞íng ├ín ─æ├íp ß╗⌐ng y├¬u cß║ºu quß║ún l├╜', '2', 'Phß╗Ñ lß╗Ñc I']
  R2: ['2', 'Thuyß║┐t minh ph╞░╞íng ├ín ─æ├íp ß╗⌐ng y├¬u cß║ºu kß╗╣ thuß║¡t', '2', 'Phß╗Ñ lß╗Ñc II']

--- Table 9 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'X├óy dß╗▒ng ch├¡nh s├ích an to├án th├┤ng tin']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng. UBND x├ú L├╜ Nh├ón ch╞░a ban h├ánh Quy ch']
  R2: ['Ph╞░╞íng ├ín', 'Quß║ún l├╜ an to├án mß║íng: Hß╗ç thß╗æng mß║íng phß║úi ─æ╞░ß╗úc thiß║┐']

--- Table 10 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'Quy ─æß╗ïnh vß╗ü x├óy dß╗▒ng v├á c├┤ng bß╗æ Quy chß║┐ bß║úo ─æß║úm an']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng.  Sß║╜ ban h├ánh Quy chß║┐ bß║úo ─æß║úm an to├án']
  R2: ['Ph╞░╞íng ├ín', 'X├óy dß╗▒ng v├á c├┤ng bß╗æ Quy chß║┐ bß║úo ─æß║úm an to├án th├┤ng ']

--- Table 11 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü viß╗çc r├á so├ít, sß╗¡a ─æß╗òi Quy chß║┐ bß║úo ─æ']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng.  Sß║╜ quy ─æß╗ïnh trong Quy chß║┐ ATTT ban ']
  R2: ['Ph╞░╞íng ├ín', 'R├á so├ít, sß╗¡a ─æß╗òi Quy chß║┐ bß║úo ─æß║úm an to├án th├┤ng tin']

--- Table 12 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'Th├ánh lß║¡p hoß║╖c chß╗ë ─æß╗ïnh bß╗Ö phß║¡n chuy├¬n tr├ích vß╗ü an']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng mß╗Öt phß║ºn.  UBND x├ú giao ├┤ng ─Éß╗ù V─ân H├ón ΓÇô C']
  R2: ['Ph╞░╞íng ├ín', 'UBND x├ú L├╜ Nh├ón giao ├┤ng ─Éß╗ù V─ân H├ón (S─ÉT: 03954696']

--- Table 13 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ ─æß║ºu mß╗æi li├¬n hß╗ç, phß╗æi hß╗úp vß╗¢i c├íc c╞í quan, tß╗ò c']
